Herb,6640,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6641,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6642,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6644,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6498,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6582,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6580,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6521,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6522,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6523,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6524,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6525,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6526,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6527,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6528,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6529,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6530,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6531,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6532,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6533,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6534,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6535,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6536,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6537,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6520,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6538,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6519,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6517,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6500,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6501,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6502,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6503,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6504,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6505,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6506,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6507,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6508,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6509,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6510,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6511,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6512,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6513,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6514,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6515,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6516,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6518,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6581,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6539,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6541,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6563,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6564,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6565,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6566,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6567,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6568,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6569,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6570,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6571,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6572,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6573,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6574,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6575,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6576,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6577,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6578,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6579,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6562,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6540,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6561,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6559,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6542,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6543,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6544,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6545,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6546,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6547,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6548,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6549,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6550,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6551,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6552,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6553,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6554,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6555,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6556,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6557,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6558,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6560,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,5529,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,6999,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,5527,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3287,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3288,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3289,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3290,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3291,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3292,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3293,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3286,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3294,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3296,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3297,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3298,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3299,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3300,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3301,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3302,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3295,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3285,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3284,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3283,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3266,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3267,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3268,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3269,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3270,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3271,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3272,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3273,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3274,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3275,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3276,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3277,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3278,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3279,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3280,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3281,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3282,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3303,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3304,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3305,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3306,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3328,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3329,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3330,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3331,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3332,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3333,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3334,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3335,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Herb,3336,0.600,0.020,0.100,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
